# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

#-----------------------------------------------------------------------
#some test synonym mappings unlikely to appear in real input text
#aaafoo , aaabar
#bbbfoo , bbbfoo bbbbar
#cccfoo , cccbar cccbaz
#fooaaa,baraaa,bazaaa

# Some synonym groups specific to this example
#GB,gib,gigabyte,gigabytes
#MB,mib,megabyte,megabytes
#Television, Televisions, TV, TVs
#notice we use "gib" instead of "GiB" so any WordDelimiterFilter coming
#after us won't split it into two words.

# Synonym mappings can be used for spelling correction too
#pixima , pixma

#-----------------------------------------------------------------------
# from Primo eng_systemSynonyms
#-----------------------------------------------------------------------
10th,tenth                        
legasthenie,schreib- und leseschwaeche
legespiel,puzzle,puzzlespiel
leggings,leggins
legierung,mischung
legitimitaet,rechtmaessigkeit,zulaessigkeit
legitimitaet,rechtsgueltigkeit
lehen,lehensgut
lehm,ziegelton
lehmgewinnung,tongewinnung
lehmgrube,tongrube
lehrbefugnis,venia legendi
lehrer,lehrkraft,meister,pauker,paedagoge
lehrlingsausbildungssystem,lehrlingssystem
lehrmeinung,leitbild,paradigma
lehrplan,studienplan
lehrstunde,schulstunde,unterrichtsstunde
lehrveranstaltung,vorlesung
leibgericht,leibspeise,lieblingsgericht,lieblingsspeise
leiche,leichnam,sterbliche ueberreste
leichtfertigkeit,leichtsinn,leichtsinnigkeit,sorglosigkeit,unbekuemmertheit,unvorsichtigkeit
leid,pein,schmerz,weh
leiharbeiter,leihkraft,zeitarbeiter
leihauto,leihwagen,mietauto,mietwagen
leihfahrrad,leihrad,leihvelo
leihgebuehr,mietbetrag,miete,mietpreis
leihhaus,pfandhaus
leinenschuh,sandalette
leinpfad,treidelpfad
leinwand,reifengewebe
leinwand,schirm,wandschirm
leistungsdichte,literleistung
leistungsfaehigkeit,wirksamkeit
leistungsumfang,lieferumfang,lieferungsumfang,zubehoer
leit...,leitweglenkung
leiter,sprossenstiege
leiterplatte,pcba,platine
leitfaehigkeit,leitwert
leitmauer,leitwand
leitplanke,leitschiene,schutzplanke
leitstrahl,peilstrahl,richtstrahl,strahl
leitung,pipeline,rohrfernleitung
leitwarte,steuerraum,warte
lektor,manuskriptpruefer
lektorat,rechtschreibpruefung
lemma,schlagwort,schluesselwort,stichwort
lendenschurz,lendentuch
leningrad,petrograd,sankt petersburg,sankt-peterburg,sankt-pieterburch,st. petersburg
lenker,lenkrad,steuer,steuerrad
leopard,panter,panther
leselampe,leseleuchte,leselicht
lesepult,rednerpult
letalitaet,sterblichkeit
letter,schriftzeichen,symbol
lettland,republik lettland
letzter,schlusslicht
leuchte,taschenlampe
leuchtfeuer,leuchtsignal
leuchtgeschoss,leuchtkugel,leuchtrakete
leuchtreklame,lichtwerbung
leukoplastbomber,pappe,rennpappe,trabant,trabbi
leukozyt,weisses blutkoerperchen
leukozytopenie,verminderung der leukozytenzahl
leukozytose,vermehrung der leukozytenzahl
leute,menschen,volk
lexikon,verzeichnis,woerterbuch
li,lithium
libanon,zedernrepublik
liberianer,liberier
libra,waage
lichtbildausweis,perso,personalausweis
lichtempfindlichkeit,photosensibilitaet
lichtmess,mariae lichtmess
lichtquant,lichtteilchen,photon
lichtrueckstrahlung,lichtreflex,reflex,reflexion,spiegelung,widerschein
lichtschein,lichtstrahl,schein,strahl
lichtstaerke,luminanz
lichtundurchlaessigkeit,opazitaet,undurchsichtigkeit
liebesabenteuer,romanze
lied,song
liedertext,liedtext,lyrics,songtext,text
lieferant,zulieferbetrieb,zulieferer,zulieferfirma
lieferauto,lieferwagen
lieferbedingungen,lieferkonditionen
lieferdatum,liefertermin
lieferkette,logistische kette,supply chain,versorgungskette,wertschoepfungskette
liegefahrrad,liegerad,liegevelo
liga,spielklasse
limbus,vorhoelle
limnologie,wissenschaft der binnengewaesser
linde,lindenbaum
linguist,sprachwissenschaftler
linguistik,sprachwissenschaft
linienbreite,linienstaerke
linienflugzeug,passagiermaschine,verkehrsflugzeug
linienrichter,outwachler
linotype,zeilensetzmaschine
linux-pinguin,tux
lipodystrophie,schwund von fettgewebe
liquidisierbarkeit,verkaufbarkeit gegen geld
liste,verkettete liste
listenpreis,richtpreis
litauen,republik litauen
literalitaet,schriftlichkeit
literatur,schriftwerk,text
lithografie,lithographie,steindruck
litschi-moorantilope,moorantilope
liturgiewissenschaft,liturgik
lobgesang,tribut
lochen,stanzen
lochien,wochenfluss nach der geburt
lochstelle,lochung
login,zugang,zugangsberechtigung
logistik,materialwirtschaft,mm,warenwirtschaft
logistik,nachschubwesen
logopaedie,sprachheilkunde
lohngruppe,tarifgruppe
lohnkostensubvention,lohnkostenzuschuss
lokalisation,lokalisierung,ortsbestimmung
lokremise,lokschuppen
lolli,lutscher
lorbeer,lorbeerblatt
lorelei,loreley
lorgnette,stielbrille
loser,lusche,nichtskoenner,niete,null,nulpe,taugenichts,verlierer,versager
lot,normale,senkblei,senkrechte,senkwaage,vertikale
lottoziehung,ziehung der lottozahlen
loyalitaet,treue,untertanentreue,zuverlaessigkeit
lude,zuhaelter
luftbild,luftbildaufnahme
luftdruckausgleich,luftstrom,wind
luftdruckgewehr,luftgewehr
luftfeder,luftkissen
luftfeuchte,luftfeuchtigkeit,wasserdampfgehalt der luft
luftfuehrung,luftstrom
luftreibung,luftwiderstand
luftreifen,pneu,rad,reifen
luftschadstoffe,luftverschmutzung,luftverunreinigung,smog
luftschiff,starrluftschiff,zeppelin
luftstreitkraft,luftstreitmacht,luftwaffe
luftverwirbelung,wirbelschleppe,wirbelzopf
luke,lukentuer
lunch,mittagessen
lungenerkrankung,pneumopathia
lungenlehre,pneumologie
lunte,zuendschnur
lupe,vergroesserungsglas
lupus,meister isegrim,wolf
lurch,staubflocke,staubmaus,wollmaus
lustfaktor,spassfaktor,unterhaltungswert
lustlosigkeit,verdrossenheit
lutscher,nuckel,nuggi,schnuller
luxusartikel,luxusgut,luxusprodukt
lymphangitis,lymphgefaessentzuendung
lymphknotenschwellung,lymphom
lynchjustiz,selbstjustiz,volksjustiz
laehmung,paralyse
laengenuhr,marinechronometer,schiffschronometer,schiffsuhr
laengsschnitt,profil,querschnitt
laeufer,laeuferstein im mauerwerk
laeufer,teppichvorleger
laeufer,oberer muehlstein
laeusebefall,pedikulose,phthiriasis
laeusekamm,nissenkamm
loehnung,zahlung
loesung,loesungskonzept
loesung,problembeseitigung,problemloesung,stoerungsbehebung
loesungsmittel,solvens
loetbrenner,schneidbrenner
loetnaht,loetstelle,loetung,loetverbindung
loetpaste,lotpaste
luecke,leere,nichts
lueckenlosigkeit,vollstaendigkeit,vollzaehligkeit
luegendetektor,polygraf,polygraph
ma,mittelalter
mad,militaerischer abschirmdienst
mc,musikkassette
mdr,mitteldeutscher rundfunk
mez,mitteleuropaeische zeit
machbarkeitsbeweis,machbarkeitsnachweis,nachweis der machbarkeit,proof of concept
machenschaft,schwindel,unlautere handlung,unregelmaessigkeit
macho,macker,prolet
machtzentrale,machtzentrum,schalthebel,zentrum der macht
mafioso,mitglied einer mafia
magenpfoertner,pylorus
magnesium,mg
magnetar,neutronenstern,pulsar
magnetaufzeichnung,magnetische aufzeichnung,maz
mahlstein,schleifstein
mahlwerk,muehle
mahnschreiben,mahnung
mahnung,vorwarnung,warnung
mailbox,postfach,sortierfach
maischbottich,maischkessel
majo,majonaese,mayo,mayonnaise
majoritaet,mehrheit
make-up,schminke
makel,schandfleck,verunstaltung
makler,vermittler
maklercourtage,maklergebuehr,maklerprovision,provision,provision eines maklers,vermittlungsgebuehr,vermittlungsprovision
malabsorption,ungenuegende nahrungsaufnahme aus dem verdauungstrakt
malaise,unbehagen,unpaesslichkeit,unwohlsein,verstimmung
malaria,sumpffieber
malaysia,malaysien
maler,zeichner
malle,mallorca
malware,schadsoftware
mangan,mn
mangel,not
mangelhaftigkeit,schadhaftigkeit
manipulation,manipulierung,sabotage
manneskraft,maennlichkeit,potenz,virilitaet
mannheim,quadratestadt
mannschaft,team
mannschaftsfuehrer,mannschaftskapitaen,spielfuehrer
mannschaftssport,teamsport
mantelstromtriebwerk,turbofan,zweistrom-strahltriebwerk
mantisse,nachkommastelle
manoevermunition,markiermunition,salutmunition
mappe,ordner
marina,yachthafen
marionette,puppe,puppenfigur
marke,markenname,markenzeichen,schutzmarke,trademark,warenzeichen
markenartikel,markenware
markierung,merkmal,symbol,token,zeichen
markt,marktplatz
marktakteur,marktteilnehmer
marktanalyse,marktbefragung,markterhebung,marktumfrage
marktanalyse,marktstudie
marktentwicklung,markttrend
marktgeschehen,marktlage
marktposition,wettbewerbsposition
marmorbruch,marmorsteinbruch
mars,roter planet
marsch,marschland,polder,sumpfgebiet,sumpfland
marsch,marschmusik,militaermusik
marssegel,toppsegel
maschbau,maschinenbau
masche,schlaufe,schleife,schlinge
maschinengewehr,mg
maschinenkode,rechnerkode,zielkode
maschinenschreiber,schreibkraft
maser,maserung,streifen,strich
maserung,textur
maskara,wimperntusche
maskulinisierung,vermaennlichung,virilisierung,virilismus
massen...,riesen...
massenaufruhr,massenunruhe
massenausschreitung,pogrom
massenerzeugung,massenfabrikation,massenfertigung,massenproduktion
massenliteratur,popularliteratur,trivialliteratur
massentraegheit,traegheit
massenverarmung,pauperismus,verarmung,verelendung
massenware,serienmaessig produziert,von der stange
mast,pfahl,pfeiler,pfosten,stab,stange
mastodynie,schmerzhaft geschwollene weibliche brust
mastozyt,mastzelle
material,werkstoff
matratze,matte,polster
matrixdrucker,nadeldrucker
matrose,seefahrer,seemann
matrosenlied,seemannslied,shanty
mauer,wall,wand
mauerbluemchendasein,schattendasein,unauffaelligkeit,zweitrangigkeit
mauerkranz,mauersims
maulkorb,redeverbot
maunzen,miau,miauen
maurerarbeit,maurerhandwerk,steinmetzarbeit
maurerkelle,moertelkelle
maus,mouse
maut,strassennutzungsgebuehr,wegzoll,zoll
mass,massstab,messung,vermessung
mass,pegel,wasserpegel
masse,metrik
massnahme,massregel
massstab,skala
meckerer,noergler
mediation,vermittlung
mediator,schiedsmann,schlichter,vermittler
medienplanung,werbeplanung
mediaevistik,wissenschaft vom mittelalter
meer,ozean,see,weltmeer
meeraal,seeaal
meeresforschung,ozeanografie
meeresspiegel,normalnull
meerjungfrau,meermaid,nixe,seejungfrau
meetingpoint,sammelplatz,sammelpunkt,sammelstelle
mega...,millionenfach
megakolon,weitstellung des dickdarms
mehrbenutzersystem,mehrplatzsystem
mehrfachauswahl,multiple choice
mehrfachdosis,mehrfachgabe
mehrfachehe,polygamie,vielehe,vielweiberei
mehrfachfunktion,mehrfunktions...
mehrfachkanal,multiplexkanal
mehrfachsteckdose,mehrfachstecker,mehrfachverteiler,steckdosenleiste,steckdosenverteiler,steckerleiste
mehrsprachigkeit,multilingualismus
mehrsystemschreiber,multifunktionsstift,multipen
mehrung,vermehrung
mehrwegflasche,pfandflasche
mehrwertsteuer,mwst.,umsatzsteuer
mehrzahl,plural
meiden,umgehung,vermeiden,vermeidung
meinungsbildung,meinungsmache,meinungsmanipulation
meinungsaenderung,meinungswandel,sinneswandel
meinungsaeusserungsfreiheit,redefreiheit
meister,polier,vorarbeiter
meisterstueck,meisterwerk
melancholiker,schwermuetiger
melodie,weise
membran,schwingkoerper
memorandum,note
menachinon,vitamin k2
menetekel,warnzeichen,zeichen drohenden unheils
mengenbegrenzung,mengenbeschraenkung
mengenverfuegbarkeitskontrolle,verfuegbarkeitskontrolle
menschenfeind,menschenhasser,misanthrop
menschenfreund,philanthrop,wohltaeter
menschenfreundlichkeit,menschenliebe,philanthropie
menschenhass,misanthropie
menschenliebe,naechstenliebe,philanthropie
menses,menstruation,monatsblutung,periode,regel,regelblutung,tage,zyklus
menue,speisefolge
menue,speisekarte,speisezettel
menueeintrag,menuepunkt
merlin,zwergfalke
merlot,sortenwein
mesolithikum,mittelsteinzeit
mesopotamien,zweistromland
messbuch,missal,missale
messdiener,messgehilfe,ministrant
messen,messung
messestand,stand
messingschild,messingtafel
messschieber,schiebelehre,schieblehre,schublehre
metabolisierung,verstoffwechslung
metabolismus,stoffwechsel
metabolismus,umwandlung,veraenderung
metallbeschichtung,metallisierung
metallsplitter-erkennungswerkzeug,sideroskop
metamodell,modellierungskonzpet,modellierungssprache
metaplasie,umwandlung einer gewebsart in eine andere
meteor,sternschnuppe
meteorid,meteoroid
meteorologe,wetteransager,wetterfrosch
metergewicht,meterlast
methan,methylwasserstoff,sumpfgas
methodenbuendel,methodenmenge,methodik
methodenlehre,methodologie
metro,u-bahn,untergrundbahn
metropolitanregion,metropolregion
metrum,rhythmus,takt
metrum,rhythmus,versmass
mfg,mit freundlichen gruessen
mfs,ministerium fuer staatssicherheit,staatssicherheit,staatssicherheitsdienst,stasi
mic,mikro,mikrofon,mikrophon,schallaufnehmer
microcomputertechnik,mikrocomputertechnik
microprozessor,mikroprozessor,prozessor,rechenwerk
mief,muff,verbrauchte luft
miete,mieteinnahme
miete,mietzins,pacht
mietleitung,standleitung
mietpartei,parte
mietverhaeltnis,pachtverhaeltnis
migration,wanderung
mikrowelle,mikrowellenherd,mikrowellenofen
milchhaendler,milchmann
milchprodukt,molkereiprodukt
milieu,peripherie,umfeld,umgebung
milieu,soziale umgebung,szene,umwelt
militaerflugzeug,militaerjet
milliarde,milliarden,mrd.,tausend millionen
millionen,mio.
milzvergroesserung,splenomegalie
minderheit,minoritaet
mine,sprengfalle
mineral,mineralwasser,selters,selterswasser,soda,sodawasser,sprudel,sprudelwasser,tafelwasser,wasser
miniaturgolf,minigolf
minibild,vorschaubild
minister,ressortchef
ministerpraesident,premier,premierminister
mirakel,wunder,zeichen
mischbecken,mischwanne
mischer,vermischer
misere,pech,unglueck
misere,schlamassel,schwierige situation
missbilligung,missfallen
missbrauch,misshandlung,notzucht,sexueller missbrauch,vergewaltigung
missbrauch,riskanter substanzkonsum
mistel,mistelzweig
mitangeklagter,mitbeklagter
mitarbeiter,mitwirkender
mitarbeiterfuehrung,personalmanagement
mitbestimmung,partizipation
mitgefangener,mithaeftling,zellengenosse
mitnehmer,nocke
mitschrift,skript
mitschwingen,nachklang,resonanz,widerhall
mittagspause,mittagszeit
mitte,mittelpunkt,zentrum
mittelamerika,zentralamerika
mittelklasse,mittelschicht,mittelstand
mittelohr,tympanum
mittelschule,realschule
mittelsmann,zwischenhaendler
mitwissender,vertrauter
mix,potpourri,zusammenstellung bekannter melodien
mixer,tonmischer
mo,molybdaen,molybdaenit
mobbing,psychoterror am arbeitsplatz,schikane
mobil-wc,mobile toilettenkabine,mobiles wc,mobilklo,transportable toilette
modell,muster,normal,prototyp
modell,schema,vorbild
modellerstellung,modellierung
modellform,pressform
modellprojekt,modellversuch
modellpuppe,schaufensterpuppe
modemagazin,modezeitschrift
modulator,regler,regulator
mohammedaner,moslem,muselmann,muslim
mohrenkopf,negerkuss,schokokuss
moldau,moldawien
molekuelmasse,molekulargewicht
molluske,weichtier
mollymauk,schwarzbrauenalbatros
monatsanfang,monatsbeginn
mondsuechtiger,nachtwandler,schlafwandler,somnambule
mongolei,mongolische republik
montageanleitung,montageanweisung
montagehalle,montagewerkstatt
moorhuhn,sumpfhuhn
moorwurzel,pastinake
moralist,moralprediger,philister,sittenprediger,sittenwaechter,tugendwaechter
morast,schlamm,schlammablagerung,schlick
morgendaemmerung,morgengrauen,sonnenaufgang
morgenland,naher osten,nahost
morgenland,orient,osten
morgenroete,morgenrot
morphologie,wortbildungslehre,wortstruktur
morsekegel,morsekonus
mortalitaet,sterberate,sterblichkeit,sterblichkeitsrate
mosaikdrucker,rasterdrucker
moskauer,moskauerin,moskowiter
mostert,mostrich,senf
motor,treibende kraft
motorradbauer,motorraderzeuger,motorradhersteller
motorschlitten,schneemobil
motto,parole,phrase,schlagwort,stichwort
mountain-biker,mountainbike-fahrer,mountainbiker
mozartbonbon,mozartkugel
muckis,muskeln
mucus,schleim
mukosa,schleimhaut
mulde,nische,senke,senkung,vertiefung
multiplikator,verstaerker,vorwiderstand
multitalent,universalgelehrter,universalgenie,universalist
mundtuch,serviette
mure,murgang,ruefe,schlammlawine
muschelperle,perle
musikant,musiker,musikschaffender
musikdrama,oper,singspiel
musikgenre,musikrichtung,musikstil,stilrichtung in der musik
musikstueck,stueck,titel
muskat,muskatnuss
muskellaehmung,panplegie
muskelschmerz,myalgie
muskelzittern,tremor
mussbestimmung,unabdingbarkeit
muster,probe,warenmuster
musterabschnitt,stoffprobe
musterexemplar,probeexemplar
musterfall,praejudiz,praezedenzfall
musterung,verzierung
mutation,mutationsprodukt
mutation,veraenderung,wandlung
mutismus,stummheit bei intaktem sprechorgan
mutter,schraubenmutter
mutterfirma,muttergesellschaft,mutterunternehmen,stammfirma,stammgesellschaft,stammunternehmen
mutterkuchen,nachgeburt,plazenta
mutterschwein,sau
mydriasis,pupillenerweiterung
mydriatikum,pupillen erweiternde substanz
myelom,vom knochenmark ausgehende geschwulst
myosis,pupillenverengung
myrre,myrrhe
mystik,mystizismus
maetzchen,sperenzchen
moebel,moebelstueck,mobiliar
moertel,speis
muehe,muehsal,plackerei,plage,qual,quaelerei,sklaverei
muelldeponie,muellhalde,muellplatz,schuttabladeplatz,schuttplatz
muenchener,muenchner
muendel,pflegebefohlener,schuetzling,schutzbefohlener
muendlichkeit,oralitaet
muenz-mallorca,solarium,tussi-toaster
muessiggang,nichtstun
n,nitrogenium,stickstoff,stickstoffgas
nasa,national aeronautics and space administration,nationale luft- und raumfahrtbehoerde,us-raumfahrtbehoerde
nato-vertrag,nordatlantikpakt,nordatlantikvertrag
nato,north atlantic treaty organization
nc,numerical control,numerische steuerung
nc,numerus clausus,zulassungsbeschraenkung
ne-metall,nichteisenmetall
ngo,nichtregierungsorganisation,nichtstaatliche organisation
nabob,reicher mann
nachahmen,nachahmung,nachaeffen,nachaefferei
nachahmer,plagiator,produktfaelscher
nachbarschaft,umgebung
nachbearbeitung,nachbereitung
nachbelastung,nachgebuehr
nachbelastungsauftrag,nachgebuehrauftrag
nachbilder,nachfolgende abbildungen
nachgiebigkeit,schwaeche
nachkommen,nachkommenschaft,nachwelt
nachleben,nachwehen,nachwirkung
nachlaessigkeit,nichtbeachtung,vernachlaessigung
nachpruefung,nachzipf,wiederholungspruefung
nachrichten,nachrichtensendung,news
nachschiebebetrieb,nachschieben
nachschiebelok,nachschiebetriebfahrzeug
nachschrift,nachtrag,postscript
nachschub,zufuhr
nachsilbe,suffix
nachsteller,stalker
nachtanzug,pyjama,schlafanzug
nachtbar,nachtlokal
nachtgeschirr,nachttopf
nachtruhe,ruhe,schlaf,schlummer
nachtschwalbe,ziegenmelker
nachtwandeln,noktambulismus,schlafwandeln,somnambulismus
nachzahlung,zuzahlung
nachaeffer,trittbrettfahrer
nackenrolle,schlummerrolle
nadelstich,naehstich
nadelwald,tann
nager,nagetier
nahesein,naehe
naht,saum
naivitaet,unerfahrenheit,unkenntnis,unwissenheit
namenkunde,onomastik
namensschild,typenschild
namibia,namibien
napf,schale,schuessel,terrine
narkolepsie,schlafkrankheit,schlummersucht
narzisse,osterglocke
nase,vorsprung,vorstehender teil
nasenloch,nuester
nasennebenhoehlenentzuendung,nebenhoehlenentzuendung,sinusitis
nasenschleim,popel,rotz,schnodder
nasenschleimhautentzuendung,rhinitis
nasentripper,schnupfen
nashorn,rhinoceros
nassdampf,sattdampf
nationalbank,staatsbank
nationalbewusstsein,nationalgefuehl,nationalismus,nationalstolz,patriotismus,staatsgesinnung,vaterlandsliebe,voelkische gesinnung,volkstuemelei
nationalchina,republik china,taiwan
nationalfeiertag,staatsfeiertag
nationalitaet,staatsangehoerigkeit,staatsbuergerschaft,staatszugehoerigkeit
nationalpark,naturpark
nationengemeinschaft,staatenbund
natrium,sodium
natriumbicarbonat,natriumhydrogencarbonat,natron
natriumsilikat,natronwasserglas
natriurie,verstaerkte ausscheidung von natrium im urin
naturereignis,naturerscheinung,naturphaenomen
naturgesetz,naturnotwendigkeit,physikalische gegebenheit
naturschutz,umweltschutz
naturwissenschaftler,physiker
navette,ruebe,steckruebe
navi,navigationssystem,standortbestimmungsgeraet
nb,niob
nebellampe,nebelscheinwerfer
nebenausgaben,nebenkosten
nebeneffekt,nebenerscheinung
nebeneinander,parallelismus,parallelitaet
nebeneinkommen,nebenverdienst,zubrot
nebeneinkunft,nebeneinnahme
nebenlinie,nebenzweig,seitenast,zweig
nebenschilddruese,parathyreoidea
nebenstellenanlage,telefonanlage,tk-anlage
negation,verneinung
neglige,negligee
neigung,neigungswinkel
nelkenpfeffer,piment
neologismus,neu gebildetes wort,sprachliche neubildung
neon,neongas
neonbeleuchtung,neonlicht
nephritis,nierenentzuendung
nephrolith,nierenstein
nephropathie,nierenerkrankung
nerven,nervenkostuem
nervenarzt,neurologe
nervenentzuendung,neuritis
nervengift,neurotoxin
nervenheilkunde,neurologie
nervenkern,nukleus,zellkern
nervenschmerz,neuralgie
nervenschwaeche,neurasthenie
nervensaege,plagegeist,quaelgeist,ruhestoerer,stoerenfried
nesselausschlag,nesselsucht,urtikaria
netnews,usenet
netz,netzwerk
netzhaut,retina
netzteil,stromversorgungseinheit
neuanfang,wiederanfang
neuansteckung,reinfektion
neuantrag,neuer antrag
neuauflage,neuausgabe,update
neuauflage,neufassung,neugestaltung,remake
neuausrichtung,neuorientierung,reformation,umorientierung
neueinfuehrung,wiedereinfuehrung
neuerstellung,regenerierung,wiederherstellung
neuerwerbungsliste,neuerwerbungsverzeichnis
neugestaltung,neuordnung,neuregelung,reform,reorganisation,umgestaltung
neugier,neugierde,wissbegierde,wissensdurst
neuheit,novitaet,novum
neuntoeter,rotrueckenwuerger
neutralisation,neutralisierung
neutralitaet,unparteilichkeit
neutron,ungeladenes nukleon
newtonmeter,nm
niacin,nicotinsaeure,pp-faktor,vitamin b3
nicht-wort,unwort
nichteinhaltung,unterlassung,versaeumnis
nichterreichung,verfehlung
nichtsnutz,tagedieb,tunichtgut
nickerchen,schlaefchen,superschlaf
nicki,t-shirt
niederdeutsch,platt,plattdeutsch
niederfrequenz,tonfrequenz
niederlassung,siedlung
niederschlag,regen
niedertracht,niedertraechtigkeit,tuecke
nierenbeckenentzuendung,pyelitis
nieselregen,spruehregen
niet,niete
niger,republik niger
nippel,speichennippel
nippelspanner,speichenschluessel,speichenspanner,zentrierschluessel
nitrifikation,salpeterbildung
nitrozellulose,schiessbaumwolle,schiesswolle,zellulosenitrat
nomade,steppenbewohner
nominaldefinition,worterklaerung
non-fiction,sachbuch
nonnengans,weisswangengans
nordrhein-westfalen,nrw
nordrhodesien,sambia
norfolk-tanne,zimmertanne
normalfall,regelfall
normalspur,regelspur
normalzeit,winterzeit
normanschluss,standardschnittstelle
normierung,normung,standardisierung
nostalgie,sehnsucht nach vergangenheit
notanker,rettungsanker
notaufnahme,notaufnahmestelle,unfallstation
notausschalter,notbremse,nothaltschalter
note,schulnote,zensur
notfall,notlage,notsituation
notrad,reserverad,reservereifen
notwehr,selbstverteidigung
nox,stickoxide,stickstoffoxide
nudeln,pasta,teigwaren
nullkuponanleihe,zero-bond,zerobond
nullwachstum,stagnation,wachstumsstillstand
numeral,zahlwort
nummeriermaschine,paginierstempel
nurfluegel,nurfluegelflugzeug,nurfluegler
nutzbarkeit,verfuegbarkeit
nutzbarkeit,verwendbarkeit
nutzen,sinn,sinnhaftigkeit,ziel,zweck
nutzlosigkeit,sinnlosigkeit,vergeblichkeit,wirkungslosigkeit,zwecklosigkeit
nutzniesser,profiteur
nymphomanin,sexsuechtige
naeherin,weissnaeherin
naehfaden,naehgarn,naehzwirn
noeck,neck,nix,wassermann
noergler,querulant
o-bus,oberleitungsbus,oberleitungsomnibus,obus,trolleybus
o-saft,orangensaft
o-ton,original-ton
oas,organisation amerikanischer staaten
ob,oberbuergermeister
oecd,organisation fuer wirtschaftliche zusammenarbeit,organization for economic cooperation and development
op-schwester,operationsschwester,operationstechnische assistentin
op-verstaerker,operationsverstaerker
op,operationssaal
opec,organisation erdoel exportierender laender
obdach,unterkunft
oberlippenbart,respektbalken,schnauzbart,schnauzer,schnurrbart
objektivitaet,unbefangenheit,unvoreingenommenheit
obliteration,verstopfung von hohlraeumen
oboespieler,oboist
observatorium,sternwarte
obstanbau,obstbau
obstbrand,obstler
obstipation,verstopfung
obstkuchen,obsttorte
obstruktionspolitik,verschleppungstaktik
offenkundigkeit,offensichtlichkeit
offizierspatent,patent
oheim,ohm,onkel
ohrenfluss,otorrhoe
ohrenschuetzer,ohrenwaermer
ohrentzuendung,otitis
ohrring,ohrstecker
okklusion,verschluss
oktober,zehnter monat des jahres
oktoberfest,wiesn
oligomenorrhoe,zu seltene menstruationsblutung
oligurie,verminderte harnausscheidung
olympia,olympiade,olympische spiele
openoffice,openoffice.org
opernfernglas,opernglas,operngucker
opfer,todesopfer
oppositionskabinett,schattenkabinett
option,vorkaufsrecht
orbit,umlaufbahn
orchestergraben,orchesterraum
ordinalzahl,ordnungszahl
ordinate,ordinatenachse,senkrechte,vertikale achse,y-achse,y-koordinate
ordnung,ordnungsprinzip,regelmaessigkeit,systematik
organigramm,organisationsdiagramm,organisationsplan,organisationsschaubild
organisator,veranstalter
organist,orgelmusiker,orgelspieler
organspendeausweis,organspenderausweis
orientierungshilfe,orientierungspunkt
original,originaldokument,urfassung,urschrift,urtext
original,urfassung
originalfassung,urfassung
orkan,starker wind,sturm
ornithologe,vogelkundler
ornithologie,vogelkunde
orthodoxie,rechtglaeubigkeit
orthografie,orthographie,rechtschreibung
ortsvorwahl,vorwahl,vorwahlnummer
ortszulage,ortszuschlag
ossi,ostdeutscher
ostersamstag,ostersonnabend,samstag vor ostern
ottokraftstoff,vergaserkraftstoff
overhead-projektor,overheadprojektor,polylux,tageslichtprojektor
oxid,sauerstoff-verbindung
oxidationsmittel,oxydationsmittel
oxygenation,sauerstoffzufuhr
oxymoron,widerspruch in sich,zusammenstellung einander widersprechender begriffe
ozon,ozongas
pdf,portable document format
pkv,private krankenkasse,private krankenversicherung
plz,postleitzahl
paddel,ruder
paffen,quarzen,rauchen,schmauchen,tabakrauchen
paket,paeckchen
pakistaner,pakistani
palais,palast,schloss,villa
palmenwedel,palmenzweig
palmwein,toddy
palaestina,palaestinensische autonomiegebiete
pamphlet,schmaehschrift,streitschrift
pannendienst,pannenhilfe,pannenservice
pantothensaeure,vitamin b5
panzerschrank,stahlkammer,tresor
papiersack,papiertuete
pappmache,pappmachee
paprika,paprikaschote
papstkrone,tiara
parade,truppenschau
paradeiser,paradiesapfel,tomate
paradeissauce,paradeissosse,tomatensauce,tomatensosse
parallaxensekunde,parsec
paranoia,systematisierter wahn
paraphrase,umformulierung,umschreibung
paraplegie,querschnittslaehmung
parasit,schmarotzer
parasitismus,schmarotzertum
parazentese,trommelfellschnitt
parcours,rennbahn,rennpiste,rennstrecke
parese,teilweise laehmung
parkinsonismus,symptomatik der parkinson-krankheit
parkkralle,radkralle
parodie,persiflage
part,parte
part,person,rolle
parte,partezettel,todesanzeige,totenzettel
partei,politische kraft
parteigeist,parteigesinnung
parteigenosse,parteimitglied
partie,runde,spiel
parzipan,persipan
pass,reisepass
passbild,passfoto,passfotografie
passivsaldo,unterbilanz
passstift,zylinderstift
pastell,pastellton
pastor,prediger
pate,taufpate
patenkind,taeufling
paternoster,paternosteraufzug,personenumlaufaufzug,umlaufaufzug
patschen,reifendefekt,reifenpanne
pauschalbetrag,pauschalsumme
pausenhof,schulhof
pechvogel,schlemihl,ungluecksrabe
peckerl,tattoo,taetowierung
pedanterie,pingeligkeit
peinlichkeit,verlegenheit
